################################################################################
## THE DECKS ###################################################################

For each deck...

&<suit>.<number>: 
	<name>|
	<description>|
	<summary upright>|
	<details upright>
	[
		|<summary reversed>
		|<details reversed>
	]

(Without 'reversed', do not allow reversed draws.)


================================================================================
== THE DECKS: Shadow Deck ======================================================

A Cthulhu deck.

--------------------------------------------------------------------------------
-- Shadow Deck: Major Arcana ---------------------------------------------------

&major.11 Shadow Deck=11. Amprodias - The Fool|The Irrational taken to the extreme results in perfect freedom, with the ability to perceive pure essence, to extend consciousness into outré realities. The sigil of Amprodias exhibits a gaping mouth typical of the uterus which utters the Word ...|The image is of the Void from which all manifestation proceeds, disguised as Nyarlathotep-Mad God of the Necronornicon/ Lovecraft Mythos, Dark-starred Crawling Chaos at the heart of matter lurking Just beyond the brink of rational consciousness-Messenger, Servant of the Great Old Ones. Here is the Black Hole at the center of the Universe where _lies.the G:eat Inane, surrounded by idiot flute players piping the quixotic music of the spheres, as reality, that primal slime, nuclear chaos of Yog-Sothoth churning beyond human space-time froths into existence.%r%rThe quintile mathematical traditions of the Great Old Ones have transformed the swastika into an inverted five-armed Dorje thunderbolt streaking through the Void, rupturing seamless reality with high-voltage electrical blasts. Mole-like hands of the Faceless One, Wordless Utterer, Voice of Silence, dig deep, penetrating caverns of the mind with wormlike tendrils, dragging consciousness into Vishuddachakra to be torn apart by mindless whirlings. This Da' athian violet Gateway to the Inner Void is infested with nether aspects of erstwhile beguiling fairies. Vampyres, they haunt these chasms of inner space, imprisoning the minds of foolhardy magicians in transparent cells floating through the Void like immense soap bubbles blown by the Fool of the dayside Tarot. %r%rThe trance of this tunnel is "The Universal Joke": There is no meaning in existence, the universe is pure caprice, an immense practical Joke played on hapless victims. Here, the irrational, taken to the limits of absurdity results in perfect freedom. "Loosening the girders of the soul," the normal chains of cause-effect that bind us to mundane reality, bind us into the conscious life of the human species, no longer obtain. Thus we float above reality freed of prejudice, unclouded by illusion, able to objectively perceive Essence.|A need to work with the energies of Amprodias may be signaled by our experience of sorrow: at the cruelty of nature, by our feeling of despair at Its inherent meaninglessness, and our lacking of perspective and humor when faced with grim reality. On the other end of the scale we may encounter in ourselves or others a feeling of contempt for the unenlightened masses, a detachment from ordinary human sorrows, and aloofness from mundane concerns. Thus feeling bored, stuck, restless, and rootless, yet fearing change, we find apprehension of the future which results in blind clinging to the security of routine. %r%rYet if allowed to flow unimpeded by such destructive attitudes, till' energy of this 11th tunnel accelerates our vibratory vitality, enabling us to glimpse alien consciousnesses resident in parallel dimensions operating at such velocities that we are normally unaware of their existence. Through such accelerated vibratory consciousness, we achieve greatly heightened powers of perception, giving insight into outre mathematics and alternative non-Euclidian geometries and realities. In the tunnel of Amprodias we are able to mind-meld with transhuman entities, and to "speak in tongues." Here is true laughter, the safeguard of sanity; here is healthy release of tension through the bioenergetic circuit of excitation-tension-release-relaxation-JOY. Here is freedom of thought, energy, courage, and the independence to pursue one's will %r%rToo much unbalanced working here may ultimately result in fragmentation of the ego, in brain-fevered deliriums, perhaps addictions to hyped-up, hypertrophied manic states, which results in high bloodpressure, burn-out, and exhaustion, especially of the type associated with the effects of repeated extraterrestrial contacts upon the human nervous system.

&major.12 Shadow Deck=12. Baratchial - The Magus|The:Psychonaut willfully manipulates consciousness and psyche by bioactive and other means, to see beyond the veil that separates the worlds.|In the 12th tunnel, the mocking Ape of Thoth has deposed The Magus of Power of Dayside Tarots, instinctually manipulating the elements of Formation-not elements of solar consciousness, but those of Dark Sciences of the Void-to dissolve ego, alter consciousness, and see beyond the veil that separates the worlds.%r%rFire here takes the form of Amanita Muscaria-Fly Agaric sprung from lightning, Flesh of the gods, divinely given means of traveling with them-used since ancient times by witches, sorcerers, and shamans.%r%rWater appears in the guise of Bufo Marinus, whose toxic properties-bufo genin, bufotoxin, bufotenine--extracted by boiling in oil, are 150 times more powerful a heart stimulant than curare. This sea toad extract, known to the Chinese as "Ch'an su"-"toad venom"-was used as an hallucinogenic snuff by the Amazon Indians of the Upper Orinoco. Remains were found at Cozumel, where the rain god Tlaloc was worshiped by the Mayan priesthood with this hallucinogen's ingestion.%r%rAir is represented by Crapaud de mer, known for the ability to puff their bodies up with air. The puffer fish, blow fish, sea squab, "fugu," yields tetrodotoxin, a deadly neurotoxin 160,000 times more potent than cocaine. This chemical creates living death-consciousness imprisoned in an unresponsive body-imparts to the gourmet the intoxication associated with a successful brush with death. Its uses in ritual zombification are very ancient, remains having been found in Egyptian tombs of the Ti (5th) Dynasty.%r%rEarth is imparted by a human skull and tibia shavings, both traditional ingredients of Dark Preparations. The cauldron, womb in which all combine into a hell-broth, is of the ancient Anasazi who entered our dimensional world through the kiva's sipapu, climbing into time, mysteriously disappearing again into the transdirnensional Void.%r%rFifth element of Spirit is given by Witches and Wizards, those smoke illusions born of this hellish brew, drawn by trans cosmic forces sweeping from the pathways of the Great Inane, and sucked at last into the Void, the Ain, the Unwinking Eye: OBLIVION.|Baratchial is the tunnel of Dark Science, where witch doctors search for bioactive preparations to subtly affect the human psyche, where pharmacologists search for new drugs deep in Amazonian forests, where scientists search for new elements which may be stably combined only via the weightlessness of interstellar space, where lies the constant search for new ways to chemically manipulate the environment and ourselves, for peace, and for war.%r%rThe need to work with the energies of Baratchial may be signaled by experiencing feelings of inordinate investment in the individual ego' and its products, such as are mirrored in the idee fixe that Man is the Crown of Creation. Here too, we may encounter those who ding to solar consciousness, at the same time evincing abhorrence of altered realities.%r%rFor in this tunnel is power of the Psychonaut extraordinaire, here is the power to realize consciousness and ego as byproducts of biochemistry, affected by the individual subconscious mind, affected by the collective unconscious, and affected by the animal nature "little self." Thus here we may find the power to willfully manipulate consciousness through biochemical means, exploring unknown worlds within. Thus we seek evolution into far unknown future selves, mutaling by absorbing cosmic rays of "infinitely corroding light" into the unshielded, yielding psyche.%r%rDanger to an undeveloped ego is Zombification into an unthinking slave of science, mass-culture, and mass-consciousness.

&major.13 Shadow Deck=13. Gargophias - The Priestess|By the image generating power of the backbrain the World  is dreamed into existence; thus we as artists create our preferred realities. "Now hath Nuit veiled herself, that she may open the gate of her sister."|Squatting on the sigil of Gargophias is Hekt, frog-glyph of extraterrestrial invaders from the Waters of Space in the vicinity of the Pleiades-amphibious atavisms that enter our dimension from the portal of the backbrain/ cerebellum-the Voltigeurs, leapers who traverse strange states of consciousness obtaining in the inverted dimensions backside of the Tree of Life.%r%This is the tunnel of Not, Naught, the Great Negative, LA, Lilith, Lady of Night, of Sevekh, Kefekh, Khepsh of the Seven Stars. Here She is depicted as Egyptian Ur-Hekau, Mighty One of Enchantments gesturing to Her attendant stars that mark the stellar Gate into the Earth-web. Her power is of a particularly Feminine type of creation parthenogenesis, self-fertilization-such as has been recorded in the earliest divine myths.%r%rBy the image-generating power of the back-brain, webs of dreams are spun from the miasma of the lunar flux which gushes from Her, spawning lemurian horrors, teratomas arising from that stratum of pre-human consciousness that stretched long ages before the epoch of Atlantis. Patiently, passively, apparitions build, as a pearl grows bathed in successive layers of the nacre. Thus World is dreamed into existence by the Ancient One who slumbers in the deeps of unknown space.%r%rYet the Feminine knows that not all that lives has the right to continued life. This is the cruelty, the horror of existence, its ultimate irrationality, that the prerogative of the Goddess is culling: She reserves the right to kill Her offspring, to weed out the undesirable, the unfit for life. She cares not for our complaints, nor for solar concepts of "justice," but bids us to laugh, to delight in the Maya dance of dream illusions.|The need for working with the energies of Gargophias may be signaled by our experiencing in ourselves, or encountering in others, feelings and expressions of reverence for "life" for its own sake, without regard to use, form, function, Will, or desire. We may encounter an overly masculine, yang,  aggressive orientation to action on  the world, or, we may find that we, and others somehow find the ability to believe in the collective Dream as objective Reality. Sadly, there may be an accompanying inability to dream, or, the breakthrough of uncontrollable nightmares. One may experience lack of visual imagination, a lack of poetry, idealism, and romance in one's life. There may be a sense of general creative drought that signals a lack of connection to the world of Spirit,  and that leads to a lack of ideals, a lack of hope and vision of the future.%r%rYet in the tunnel of Gargophias is the power of the Feminine, bringing us to God. Here is the non-reflective power of movement in dreams, the power of clairvoyance, and contact with Spirit Helpers. Here is the instinctive power of the artist to fashion living souls from the substance of their own ectoplasm. Magick is exuded from the inner core, abundant creativity up-wells from an inexhaustible inner Source.   Here too, is 21st Century science: space-migration, genetic engineering, tinkering with the archetypal blueprints of life's proliferation. And here is the attendant possibility of spawning Frankenstein horrors based upon mutation of the DNA, those terrifying mutations of past and future selves, non-viable evolutionary dead-ends, such as the Nephilim wrought questing to create perfect worker-servants of the gods.%r%rDanger and delight lie in the compelling temptation to turn one's back upon the "objective" world, to become forever lost in a forest of alluring, solitary fantasy, pulled to dissolution in the waters of deep space, higher, higher, into the Void of the Absolute.

&major.14 Shadow Deck=14. Dagdagiel - The Empress|Through the retroversion of the senses we achieve inspiration, drunkenness of the senses, with the ability to see the world aglow with colored lights. The Virgin of God is enthroned upon an oyster-shell; she is like a pearl, and seeketh 70 to her 4. In her heart is Hadit the invisible glory.|Dagdagiel is seen here as sensual, debauched Venus, depicted as abhorred Alphito—the White Sow, Phagmo Dorje—wallowing shamelessly, enmired, in sheer orgasmic delight. She is the profligate mother, who, not recognizing her own offspring eats them with gluttonous desire. Her retromingent vulva—the secreting part, represents the Womb of Time, the Eye of the Void, the Gate for the Aeon of Maat, and indicates that She is High Priestess of the Mysteries within, Who bows before No Man.%r%rThis the 14th Tunnel's door is fashioned as an oyster-shell, which is a symbol of male sexual prowess and staying power—yet it has the salt-sea scent and shape of the feminine organ. Outside the shell we find the Chaos of the spider's web; within, the web becomes a network of "infinitely corroding light" whose interstices are black holes in interstellar space. These black holes are the midnight crossroads between dimensions, they are transcosmic vortices through the Void that suck us unaware into the Twilight Dreamtime; they are vortices that first spew out then suck the Universe back upon itself into Non-being.%r%rCrawling upon the sigil in a ring of fire are the Spider, Snake, and Scorpion, all symbols of Serk, Weaver of the first web, Caster of the first Circle. On the right is Odudua, also known as Erzulie Bon Rouge, the Goddess of Love, and the Goddess of Death—for is not Love called "the little death"? Refusing none, She gives herself to all without distinction. Her consort, the Beast Shugal, beckons her within these dream dimensions, where together they distill the ultimate love-wine, the blood essence, the milk of Life. The Shakti answers with the sign of Koth, or, Kotha, the voluptuous Goddess of Desire, "whom Satan, beholding, desireth!"|The need to work with the energies of Dagdagiel may be signaled by experiencing an inner lack of joy, the feeling of inability to appreciate life's simple, sensual pleasures. One may feel out of touch with one's body, emotionally unable to reach out to others, however one may wish to do so. There may be a sense of premature physical and/or emotional aging that results from bioenergetic body-armoring, and which may be signaled by experiencing irrational anger at, and abhorrence of pornography. Here we find emphasis on rationality and analytic thought, with inability to live through the senses, to stay in the present, having too much focus on the future. Here too, we may find lack of perspective, with fearfulness, and an inability to relax, to enjoy, and to go with the flow of the moment.%r%rThe powers of Dagdagiel are those of drunkenness of the senses, the ability to see the world aglow with colored lights. Here is appreciation of, and mastery of the Green Ray  of nature, with the possibility of communication with and cooperation with the Devas., who are the elemental Sprites, or Spirits of Nature. Here too are sexual prowess and fecundity; here is the power of communion with all life, the ability to make life thrive and grow. Here especially is the retroversion of the senses, the power to merge with all forms of life, with all creatures, human and otherwise, with all races, cultures, creeds, the power to merge with all aspects of existence, to merge even with those which seem naturally repugnant to narrowed senses—without fear of harm.  And here is the ability to find in this merging inspiration, divinity, forgetfulness of self, orgasm, bliss. For here is the power of Love which denies none, and "conquers even ravening beasts."%r%rDanger lies in lack of discernment and judgment when seeking ultimate oblivion "in the kisses of Nu." Danger lies in the dissipation—physical and moral, including diseases such as AIDS—which are attendant upon total hedonistic surrender to impulse, and immersion in sensual desire without thought of future consequences, and especially without thought of mothering those things we love.

&major.15 Shadow Deck=15. Hemethterith - The Star|Astrology: the stellar kalas of NU as they ray into our life web, open human consciousness to communion with the galactic life wave. The fifteenth tunnel is illumined by the kala of the Star . . . The Guardian of this Pylon is Hemethterith who may be evoked by vibrating her name in the key of 'A' sharp, whisperingly, almost inaudibly . . . Her sigil . . . suggests a face above three equal-armed crosses arranged in the form of a descending triangle with two serpentine forms dividing the crosses|Depicted is the body of the Goddess Iyemoja, her kalas glittering stars. Fleeing from her son, Orungan, She fell backwards, her breasts bursting open. The bionic life waves thus unleashed became, through cosmic superimposition, two spiraling orgone streams of the Milky Way, twin waters of the sign Aquarius.%r%rBetween the streaming breasts glows the Medieval astrological symbol of the Dog Star, Sirius/Sothis, Star of the Beast-child Set, the Sun behind the Sun, the Opener of the Circle of the year at the heliacal rising, first marker of cycles, and Creator of Time. Below, transcosmic orgone streams have formed into feathers of the peacock, sacred to the ancient devil-worshipping Yezidi of the land of Sumer.%r%rThus, the Yezidi worshiped their Dark God: Standing in the South, they faced North, abode of the glittering stars of the Body of Nu, of Ursa Major, constellation to which the Pole now points in its precession through the Ages. Stellar energy spirals in at the North Pole, manifesting Aurora Borealis. Heavenly meridians, kalas of the stars, are stepped down to Earth frequencies, stepped down again to human organismic scale. Astrology is thus the science of the transcendent stellar kalas of the body of Nu as they ray their energies into our life-web.%r%rEight eyes within the feathers of the peacock reverence the child, Set, eighth-born of the Goddess. Holo-ed within each feathered EYE is a seven-rayed star of Babalon, the sevenfold seal upon the Yoni of the Goddess—the Seal of Set, Star of Sothis, Venus/Isis/Seven/Sevekh—primal goddess of the Seven Stars. It is the Seal of the Great White Brotherhood, the transcosmic Illuminati, who direct evolution of earth-consciousness.%r%rBelow, the Dragon of the Deep, Beast of the Apocalypse raises high its serpent heads in the form of streams of blood: the Soul, the Blood of Isis, blood of ancient gods from which humanity was formed, blood of human sacrifice is monthly poured upon the thirsty earth by way of blessing, of libation, of fertility. Infernal influences thus unite with spiritual ideals, Niyama of Venus is performed, the highest reached by way of the low. As above, so below. Microcosm and macrocosm exist as one. There is no difference. Mother Goddess, Earth Goddess, Goddess of the Seven Stars, Genetic Template of the human race, Bearer of Culture, Bringer-in of unknown Future selves.|A need to work with the energies of Hemethterith is signaled by encountering belief systems which hold distinctions between the sacred and the profane, asserting that the sacred is beyond our reach and understanding, and that thus by extension, the mundane cannot be holy. Here we may encounter the espousal of scientific materialism, along with lack of inspiration, and of spiritual ideals, and lack of true connection with the stellar life web.%r%rThe powers of Hemethterith lie in the recognition that human consciousness creates the Universe of Stars, and that the Stars in turn act upon human life and consciousness. Here we thus find "stellar vision," and reverence for songs of whales as they reflect the Ineffable. Here is satori with Gaia, the tellurian life web; here is sensitivity to Harmonic Convergence of cosmic cycles which accelerate human consciousness, turning-on the planetary exo-nervous system, and synchronizing resultant tellurian consciousness into telepathic communion with the galactic life wave. Here in the tunnel of Hemethterith we find the vision of the plumed serpent Quetzalcoatl, which is the realization of the Universe as energy in constant copulation, the blinding realization that existence is nothing but the material manifestation of cosmic orgonomic bliss.%r%rDanger lies in naïvete in opening oneself and the planetary life-web to that entity whose dark nature one may be unwilling to admit: the devouring serpent, "Long Mouth Coming"

&major.16 Shadow Deck=16. Uriens - The Hierophant|Innocent trust in one's personal path, with humble openness to divine inspiration is the key to self-validation, self-initiation, and inner strength. The ADIMIRON are the QLIPHOTH attributed to the tunnel of Uriens...They swarm across the desolate places of the void leaving the 'rich brown juice' of annihilation in their wake.|The sigil of Uriens is painted on an inverted triangle reaching deep into the bowels of the Abyss. This entrance to the Tunnel suggests the gaping vulva of the goddess Iyemoja, Mother of Fish, source of the manifested universe which is borne upon the shoulders of Atlas/ Oriens/ Uriens. It is girdled with 16 writhing Gorgon serpents, anemone arms, enticing us within. Here is power of the feminine to turn strong men to stone, here is the deep, instinctual mesmerizing power of the yoni to exalt the phallus.%r%rDark and evil enter at the cross-quarters of the compass, at the cross-quarter celebrations of the year, so that Medieval churches planted gargoyles at the corners of cathedrals, stone demons peak out kitty-corner from the feet of saints.%r%rIn the northwest corner are remnants of the sacred Labyrinth, the senseless twistings leading nowhere, travails, confusions, convoluted paths of those who dare seek a Hierophant in this Dark Aeon. These are youths led in sacrifice to be devoured by the monstrous Minotaur, here are false prophets drugged with mad effluvia of primitive backbrain instincts, repressed, perverted by overweening solar consciousness.%r%rIn the southeast is the Jackal Throne of Samael-Set-Satan, covered with geometrical designs of the kingdom of Mali, Africa, home of the Dogon tribe, ancient keepers of the secrets of the extraterrestrial Nephilim, sojourners from the dog-star Sirius. Upon this throne sits the Elder Lilith, one of the Nephilim, depicted in Ishtar's temple at Asur wearing goggles, spacesuit, and other strange devices of the star-traveller—a holographic image of our far-future selves, projected from the past. Accompanied by her raven familiar, She is mute, implacable. A shaman, wielding the sympathetic magick of the horned mask of Samael beseeches Her for strength, power, and protection, for Initiation into mysteries of Horus-Maat. The quest is ill-directed, dangerous, for: "There is no god where I am."|The need to work with the energies of Uriens may be signaled by encountering in oneself or others a tendency to depend upon authority for validation, and direction, attendant upon belief in a Higher Power, belief in an Ultimate Meaning for our earthly existence. Here too, we may encounter belief in all varieties of divine salvation, from Second Comings of the Christ, and a benevolent God, to UFOs and extraterrestrials who come upon a cloud (or in spaceships) to save humanity from their folly with their greater wisdom. Here too, may be found spiritual pride, arrogance, excessive ego. On the other side, when we experience run-ins with "the Law," we know we have fallen into the tunnel of Uriens.%r%rThe powers of this tunnel are the ability to ground oneself in self-validation. Here is found inner strength, with the courage to live by one's convictions, even against "common sense" and one's "better judgment." Here is ability to face unafraid the awe and naked horror of existence, stripped of childish illusions of divine protection. Here too, we may experience innocent trust in the rightness of our personal path, no matter how unfortunate it may seem to the outer world, with humble receptivity to divine inspiration.
